#/////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# -----START OF METADATA -----,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# TITLE: Migratory Stationary & Temporal Variation Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DATE: August 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# AUTHOR: Alex Burnham and Samantha Alger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# AUTHOR EMAIL: pburnham@uvm.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# AUTHOR ADDRESS: 121 Holmes Rd. S. Burlington 05403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# AUTHOR WEBSITE: https://alexburn17.github.io/Dissertation/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# OWNERSHIP: Alex Burnham and Samantha Alger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# COLLABORATORS: Alex Burnham, Samantha Alger, Zac Lamas & Leif Richardson ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# FUNDING SOURCES: experiment.com & VBA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# REPOSITORY: One or more lines for GitHub, Dryad, or permanent web repositories where data set can be accessed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# CITATIONS: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# we collected samples to assay viruses and other parasites from 58 honeybee colonies at 3 different time points divided into 3 treatments (the controls and pre-exposure ""exposed"" group serve as the temporal varaition and coinfetion data set (Burnham Dissertation))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SAMPLING LOCATIONS: North Carolina ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SAMPLING TIMES: January-March 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# VARIABLE DESCRIPTION: One line for each column in the data set stating what it is and what the units of measurement are,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# sample_name: Full sample ID (M=migratory, S=Stationary, E=Exposed) and (1,2 & 3 are sampling events)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ID: just includes the sample number and treatment letter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# labID: just the ID number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# treatmentID: (M=migratory, S=Stationary, E=Exposed)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# Treatment: Migratory=migratory colonies that went to almonds in CA, Stationary= colonies that stayed in North Carolina, Exposed = colonies that were exposed to the Migratory colonies post migration. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SamplingEvent: Sampling events spread 4 weeks apart ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# VarroaLoad: varroa mites/100 bees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# NosemaChamber1: Nosema counts for the first hemocytometer chamber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# NosemaChamber2: Nosema counts for the second hemocytometer chamber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# NosemaCounter: Person who counted nosema ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# MiteCounter: person who counted varroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# QueenStatus : status of the queen for each colony at each time point. (QueenRight=queen present, Queenless=no queen, QueenCellsPresent= unemerged queen cells were found)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# BroodPattern: measure of how dense the brood pattern was in a colony (1=low, 5=high) (categorical 1,2,3,4,5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# FOB: how many frames of brood were found in the colony (continuous variable),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ChalkBrood: Presence (1) or absence (0) for chalkbrood (binary) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# AFB: Presence (1) or absence (0) for American Foul Brood (binary) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# EFB: Presence (1) or absence (0) for European Foul Brood (binary),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# PMS: Presence (1) or absence (0) for Parasitic Mite Syndrome (binary) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SBV: Presence (1) or absence (0) for Sack Brood Virus (binary),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Snot: Presence (1) or absence (0) for Snot Brood (binary),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# BSB: Presence (1) or absence (0) for Black Shiney Bee (binary),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DWV: Presence (1) or absence (0) for Deformed Wings (the phenotype) (binary),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# WaxMoth: Presence (1) or absence (0) for Wax Moth (binary),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SmallBeetle: Presence (1) or absence (0) for Small Hive Beetle (binary) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Date: Date of the sampling event,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Yard: name of the bee yard (there are 3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# BeesAlcPulled: number of bees pulled from the alcohol sample for Nosema Counts ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# BeesAlcRemain: number of bees left in alcohol after Nosema counts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# TotBees: total bees in the alcohol sample ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# dil.factor: the dilution factor for the RNA isloations prior to qPCR (used to normalize viral load),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# BQCVload: genome copies per bee for black queen cell virus (continuous),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DWVload: genome copies per bee for deformed wing virus (continuous),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# IAPVload: genome copies per bee for Israeli acute paralysis virus (continuous),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DWVbinary: Presence (1) or absence (0) for Deformed Wing Virus (binary),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# IAPVbinary: Presence (1) or absence (0) for Israeli acute paralysis virus (binary),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# BQCVbinary: Presence (1) or absence (0) Black queen cell virus (binary),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# NosemaLoad: average nosema load per bee ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Varroa: average varroa load per 100 bees ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# logDWV: log + 1 transformed virus load for DWV ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# logBQCV: log + 1 transformed virus load for BQCV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# MISSING DATA: NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DATA TRACK CHANGES LOG (use this section to record any changes to the data set after it is created),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DATE:              # CHANGES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DATE:              # CHANGES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DATE:              # CHANGES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#DATE:              #CHANGES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ----- END OF METADATA -----,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#/////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ----- START OF DATA -----,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sample_name,ID,labID,treatmentID,Treatment,SamplingEvent,VarroaLoad,NosemaChamber1,NosemaChamber2,NosemaCounter,MiteCounter,QueenStatus,BroodPattern,FOB,ChalkBrood,AFB,EFB,PMS,SBV,Snot,BSB,DWV,WaxMoth,SmallBeetle,Date,Yard,BeesAlcPulled,BeesAlcRemain,TotBees,dil.factor,BQCVload,DWVload,IAPVload,DWVbinary,IAPVbinary,BQCVbinary,NosemaLoad,Varroa,logDWV,logBQCV
E44-2,E44,44,E,Exposed,2,5,0,0,Kendall,Greer,QueenRight,5,17,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,278,378,18.9475,740703.9931,0,0,0,0,1,0,1.322751323,0,13.51535771
E45-2,E45,45,E,Exposed,2,0,7,3,Kendall,Greer,QueenRight,5,13,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,268,368,15.7225,2651371.852,0,0,0,0,1,5,0,0,14.79058812
E46-2,E46,46,E,Exposed,2,0,1,0,Kendall,Greer,QueenRight,5,14,0,0,0,0,0,0,0,0,0,0,28-Feb,wayne,100,262,362,8.068,9579291.061,0,0,0,0,1,0.5,0,0,16.07511425
E47-2,E47,47,E,Exposed,2,0,2,1,Kendall,Greer,QueenRight,3,20,0,0,0,0,1,0,0,0,0,0,28-Feb,wayne,100,224,324,24.8325,1186182741,0,0,0,0,1,1.5,0,0,20.89400621
E48-2,E48,48,E,Exposed,2,2,4,1,Kendall,Greer,QueenRight,3,15,0,0,0,1,0,0,0,0,0,0,28-Feb,wayne,100,246,346,15.4105,1573965.082,0,0,0,0,1,2.5,0.578034682,0,14.26910916
S17-2,S17,17,S,Stationary,2,3,1,0,Kendall,Greer,QueenRight,5,18,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,103,203,16.7275,3331724.928,0,0,0,0,1,0.5,1.477832512,0,15.01900102
S18-2,S18,18,S,Stationary,2,0,9,12,Kendall,Greer,QueenRight,4,16,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,50,150,17.918,2730852.069,34731.00124,0,1,0,1,10.5,0,10.45541677,14.8201246
S19-2,S19,19,S,Stationary,2,0,2,1,Kendall,Greer,QueenRight,3,5,0,0,0,0,0,0,1,0,0,0,28-Feb,Franks,100,222,322,19.1395,41186636.84,0,0,0,0,1,1.5,0,0,17.53362444
S20-2,S20,20,S,Stationary,2,1,0,0,Kendall,Greer,QueenRight,4,15,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,155,255,17.0615,21888206.5,0,0,0,0,1,0,0.392156863,0,16.90145858
S21-2,S21,21,S,Stationary,2,2,0,0,Kendall,Greer,QueenRight,3,17,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,65,165,14.8235,3268406.883,2527347.789,0,1,0,1,0,1.212121212,14.7426814,14.99981354
S22-2,S22,22,S,Stationary,2,13,3,11,Kendall,Greer,QueenRight,4,10,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,77,177,16.0045,2090478.359,0,0,0,0,1,7,7.344632768,0,14.55290396
S23-2,S23,23,S,Stationary,2,1,2,0,Kendall,Greer,QueenRight,4,20,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,176,276,25.6665,1229302.053,0,0,0,0,1,1,0.362318841,0,14.02195794
S24-2,S24,24,S,Stationary,2,0,3,4,Kendall,Greer,QueenRight,5,20,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,130,230,9.47,1537139.244,788709.8163,0,1,0,1,3.5,0,13.57815501,14.24543426
S25-2,S25,25,S,Stationary,2,0,9,7,Kendall,Greer,QueenRight,2,15,0,0,0,0,1,0,0,0,0,0,28-Feb,Franks,100,172,272,20.125,484485568.7,0,0,0,0,1,8,0,0,19.9985982
S26-2,S26,26,S,Stationary,2,5,0,0,Kendall,Greer,QueenRight,4,17,0,0,0,0,0,0,1,0,0,0,28-Feb,Franks,100,292,392,22.3355,2158479.851,43809.09398,0,1,0,1,0,1.275510204,10.68761953,14.58491522
S27-2,S27,27,S,Stationary,2,4,14,12,Kendall,Greer,QueenRight,5,20,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,178,278,28.1115,1811072.358,0,0,0,0,1,13,1.438848921,0,14.40943024
S28-2,S28,28,S,Stationary,2,7,0,0,Kendall,Greer,Queenless,4,6,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,289,389,17.792,4101776.05,0,0,0,0,1,0,1.799485861,0,15.22693086
S29-2,S29,29,S,Stationary,2,1,1,2,Kendall,Greer,QueenRight,4,15,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,254,354,25.5685,283999.6645,0,0,0,0,1,1.5,0.282485876,0,12.55673186
S30-2,S30,30,S,Stationary,2,3,1,0,Kendall,Greer,QueenRight,3,15,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,235,335,20.6105,676830.3747,0,0,0,0,1,0.5,0.895522388,0,13.42517744
S31-2,S31,31,S,Stationary,2,2,1,0,Kendall,Greer,QueenRight,4,15,0,0,0,0,0,0,0,0,0,0,28-Feb,Franks,100,202,302,17.268,84796508.94,19718206.06,0,1,0,1,0.5,0.662251656,16.79705298,18.25576494
S32-2,S32,32,S,Stationary,2,0,7,5,Kendall,Greer,QueenRight,5,20,0,0,0,0,0,0,1,0,0,0,28-Feb,Franks,100,250,350,20.8015,1825839.122,1356647.971,0,1,0,1,6,0,14.12052822,14.41755078
S17-3,S17,17,S,Stationary,3,14,7,10,Nora,Kendall,QueenRight,5,24,0,0,0,0,0,0,1,0,0,0,25-Apr,franks ,100,137,237,13.6845,1471175020,77754797.67,0,1,0,1,8.5,5.907172996,18.16907083,21.10932725
S18-3,S18,18,S,Stationary,3,3,0,0,Nora,Sam,QueenRight,4,23,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,191,291,22.558,74614381.8,0,0,0,0,1,0,1.030927835,0,18.12784385
S19-3,S19,19,S,Stationary,3,0,2,4,Nora,Kendall,QueenRight,3,15,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,506,606,21.767,71112693.83,0,0,0,0,1,3,0,0,18.07977643
S20-3,S20,20,S,Stationary,3,2,3,5,Nora,Sam,QueenRight,4,21,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,160,260,9.402,81028704.47,330895.4242,0,1,0,1,4,0.769230769,12.70956069,18.21031404
S21-3,S21,21,S,Stationary,3,2,5,4,Nora,Kendall,Queenless,3,10,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,143,243,20.75,440212267.1,0,0,0,0,1,4.5,0.823045267,0,19.9027676
S22-3,S22,22,S,Stationary,3,15,5,1,Nora,Sam,QueenRight,4,22,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,102,202,17.763,1382633610,140661.696,0,1,0,1,3,7.425742574,11.85412008,21.04725593
S23-3,S23,23,S,Stationary,3,9,1,0,Nora,Kendall,QueenCellsPresent,4,20,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,123,223,19.2435,11769220066,114640.1743,0,1,0,1,0.5,4.035874439,11.64956231,23.18875349
S24-3,S24,24,S,Stationary,3,7,1,0,Nora,Sam,QueenRight,5,20,0,0,0,0,0,0,1,0,0,0,25-Apr,franks ,100,104,204,21.755,1180419764,0,0,0,0,1,0.5,3.431372549,0,20.88913594
S25-3,S25,25,S,Stationary,3,9,2,2,Nora,Kendall,QueenRight,3,20,0,0,0,0,1,0,0,0,0,0,25-Apr,franks ,100,115,215,11.373,195321664.3,0,0,0,0,1,2,4.186046512,0,19.09015832
S26-3,S26,26,S,Stationary,3,1,8,4,Nora,Sam,QueenCellsPresent,4,24,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,139,239,28.784,2227525322,28802.41234,0,1,0,1,6,0.418410042,10.26824914,21.52415709
S27-3,S27,27,S,Stationary,3,17,0,1,Nora,Kendall,QueenCellsPresent,5,28,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,162,262,23.157,6920503245,32354.82175,0,1,0,1,0.5,6.488549618,10.38454925,22.65775433
S28-3,S28,28,S,Stationary,3,3,2,1,Nora,Sam,QueenRight,4,15,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,41,141,21.3995,674542581,45654.01561,0,1,0,1,1.5,2.127659574,10.72886875,20.32954536
S29-3,S29,29,S,Stationary,3,2,3,2,Nora,Kendall,QueenRight,3,23,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,144,244,25.4785,50810771.35,43224.76073,0,1,0,1,2.5,0.819672131,10.67419191,17.74361894
S30-3,S30,30,S,Stationary,3,1,1,5,Nora,Sam,QueenRight,4,25,0,0,0,1,0,0,1,0,0,0,25-Apr,franks ,100,99,199,14.1135,9325372.378,0,0,0,0,1,3,0.502512563,0,16.04824956
S31-3,S31,31,S,Stationary,3,1,14,12,Alex,Sam,QueenRight,4,22,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,91,191,21.0695,572583076.1,94052.17765,0,1,0,1,13,0.523560209,11.45161562,20.1656684
S32-3,S32,32,S,Stationary,3,1,2,4,Alex,Sam,QueenRight,4,30,0,0,0,0,0,0,0,0,0,0,25-Apr,franks ,100,139,239,16.686,1909876308,18789258.14,0,1,0,1,3,0.418410042,16.74879594,21.37030432
# ----- END OF DATA -----,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
